country,code,region,cpi,dem,opec,fos,fragility,gdp,gini,lifeexp,oilexp,pop,rel,sigi,urb
Azerbaijan,AZE,ECA,23,2.87,0,Dictatorship,72.7,15094.3,NA,69.366,718800,10141756,Muslim,29.8,57.17
Burundi,BDI,SSA,20,2.13,0,Dictatorship,94.2,708.2,NA,61.663,0,12889576,Christian,40.7,14.417
Belgium,BEL,WE/EU,73,7.64,0,Democracy,31.4,53287.2,26,81.89024390243902,0,11685814,Christian,7.4,98.153
Benin,BEN,SSA,43,4.28,0,Hybrid Regime,73.3,3435.2,NA,59.821,0,13352864,Christian,34.4,49.534
Burkina Faso,BFA,SSA,41,3.08,0,Hybrid Regime,94,2158.9,NA,59.27,0,22673762,Muslim,25.4,31.877
Bangladesh,BGD,AP,24,5.99,0,Hybrid Regime,85.2,6263,31.8,72.381,0,171186372,Muslim,49.3,39.711
Bulgaria,BGR,WE/EU,45,6.53,0,Democracy,51.8,26961.3,40.5,71.51463414634146,0,6465097,Christian,18.9,76.363
Bahrain,BHR,MENA,42,2.52,0,Dictatorship,65.1,51854.7,NA,78.76,0,1472233,Muslim,NA,89.743
"Bahamas, The",BHS,AME,64,NA,NA,NA,49.2,34663.5,NA,71.598,0,409984,Christian,NA,83.492
Bosnia and Herzegovina,BIH,ECA,35,5,0,Hybrid Regime,72.3,16737.2,NA,75.3,0,3233526,Christian,27.1,49.841
Belarus,BLR,ECA,37,1.99,0,Dictatorship,69.9,19092.1,24.4,72.37068292682928,31730,9228071,Christian,NA,80.326
Belize,BLZ,NA,NA,NA,NA,NA,59.8,9473.7,NA,70.47,1220,405272,Christian,18.2,46.396
Bermuda,BMU,NA,NA,NA,NA,NA,NA,81165.7,NA,79.28,0,63532,Christian,NA,100
Bolivia,BOL,AME,29,4.51,0,Hybrid Regime,70.7,8244.2,43.6,63.63,1274,12224110,Christian,20.6,70.83
Brazil,BRA,AME,36,6.78,0,Democracy,74.5,15093.5,48.9,72.75,736600,215313498,Christian,21.6,87.555
Barbados,BRB,AME,69,NA,NA,NA,45.4,15417.3,NA,77.571,674,281635,Christian,NA,31.324
Brunei Darussalam,BRN,NA,NA,NA,NA,NA,54.7,58669.9,NA,74.642,127400,449002,Muslim,NA,78.854
Bhutan,BTN,AP,68,5.54,0,Hybrid Regime,66.4,11595.7,28.5,71.815,0,782455,Buddhist,32.9,43.686
Botswana,BWA,SSA,59,7.73,0,Democracy,55.3,15518.7,NA,61.141,0,2630296,Christian,31.5,72.224
Central African Republic,CAF,SSA,24,1.35,0,Dictatorship,105.7,824,43,53.895,0,5579144,Christian,48.7,43.12
Canada,CAN,AME,76,8.88,0,Democracy,18.9,49296.4,NA,82.59660975609758,2818000,38929902,Christian,17.5,81.752
Central Europe and the Baltics,CEB,NA,NA,NA,NA,NA,NA,NA,NA,74.9320769722919,NA,100108221,NA,NA,62.83974993351445
Switzerland,CHE,WE/EU,82,9.14,0,Democracy,17.8,72278.2,NA,83.85121951219513,0,8775760,Christian,9.9,74.092
Channel Islands,CHI,NA,NA,NA,NA,NA,NA,NA,NA,81.232,NA,174079,NA,NA,31.077
Chile,CHL,AME,66,8.22,0,Democracy,42.2,25886.1,44.9,78.944,0,19603733,Christian,27.2,87.912
China,CHN,AP,42,1.94,0,Dictatorship,65.1,18187.8,37.1,78.211,57310,1412175000,Unaffiliated,27.1,63.56
Cote d'Ivoire,CIV,SSA,40,4.22,0,Hybrid Regime,87.1,5537.4,NA,58.598,26700,28160542,Christian,17.3,52.661
Cameroon,CMR,SSA,27,2.56,0,Dictatorship,94,3723.5,NA,60.333,96370,27914536,Christian,66.9,58.733
"Congo, Dem. Rep.",COD,SSA,20,1.48,0,Dictatorship,107.2,1132.7,NA,59.193,20000,99010212,Christian,46.9,46.837
"Congo, Rep.",COG,SSA,22,2.79,1,Dictatorship,90.7,3670.2,NA,63.519,254100,5970424,Christian,NA,68.736
Colombia,COL,AME,40,6.72,0,Democracy,78.1,15616.8,53.5,72.83,726700,51874024,Christian,23.5,82.05
Comoros,COM,SSA,20,3.2,0,Hybrid Regime,82.2,3245.8,NA,63.417,0,836774,Muslim,54.7,29.864
Cabo Verde,CPV,SSA,64,7.65,0,Democracy,60.1,7379.2,NA,74.052,0,593149,Christian,NA,67.545
Costa Rica,CRI,AME,55,8.29,0,Democracy,40.4,22070.9,49.2,77.023,0,5180829,Christian,10.9,82.042
Caribbean small states,CSS,NA,NA,NA,NA,NA,NA,NA,NA,70.99625867466146,NA,7505478,NA,NA,51.983916724158014
Cuba,CUB,AME,42,2.65,0,Dictatorship,59.5,NA,NA,73.683,0,11212191,Christian,NA,77.401
Curacao,CUW,NA,NA,NA,NA,NA,NA,23115,NA,NA,0,149996,Christian,NA,89.025
Cayman Islands,CYM,NA,NA,NA,NA,NA,NA,71353.9,NA,NA,0,68706,Christian,NA,100
Cyprus,CYP,WE/EU,53,7.38,0,Democracy,57,44996.3,31.7,81.203,0,1251488,Christian,NA,66.911
Czechia,CZE,WE/EU,57,7.97,0,Democracy,40.2,41052.3,26.2,77.37317073170733,446,10672118,Unaffiliated,15,74.377
Germany,DEU,WE/EU,78,8.8,0,Democracy,24.6,53969.6,NA,80.9009756097561,6569,83797985,Christian,12.4,77.648
Djibouti,DJI,SSA,30,2.74,0,Dictatorship,82.2,4989.4,NA,62.305,0,1120849,Muslim,NA,78.38
Dominica,DMA,AME,56,NA,NA,NA,NA,11463.6,NA,72.814,0,72737,Christian,NA,71.7
Denmark,DNK,WE/EU,90,9.28,0,Democracy,17.9,59935.1,27.5,81.40487804878049,82980,5903037,Christian,15.2,88.367
Dominican Republic,DOM,AME,35,6.39,0,Democracy,60.8,19338,39.6,72.615,0,11228821,Christian,14.8,83.848
Algeria,DZA,MENA,36,3.66,1,Hybrid Regime,70,11198.2,NA,76.377,756400,44903225,Muslim,NA,74.772
East Asia & Pacific (excluding high income),EAP,NA,NA,NA,NA,NA,NA,NA,NA,75.54329129768432,NA,2129112126,NA,NA,59.22631482958686
Early-demographic dividend,EAR,NA,NA,NA,NA,NA,NA,NA,NA,68.46604059199916,NA,3447398652,NA,NA,46.69973861865164
East Asia & Pacific,EAS,NA,NA,NA,NA,NA,NA,NA,NA,76.39389846744923,NA,2375162207,NA,NA,62.23543187803929
Europe & Central Asia (excluding high income),ECA,NA,NA,NA,NA,NA,NA,NA,NA,71.4224672787838,NA,397824705,NA,NA,68.3347275398654
Europe & Central Asia,ECS,NA,NA,NA,NA,NA,NA,NA,NA,76.62505315177069,NA,920375568,NA,NA,73.0575337060175
Ecuador,ECU,AME,34,5.69,0,Hybrid Regime,69.4,10859.2,47.3,73.67,383500,18001000,Christian,17,64.57
"Egypt, Arab Rep.",EGY,MENA,35,2.93,0,Dictatorship,81.6,12780.8,NA,70.221,246500,110990103,Muslim,56.1,42.967
Euro area,EMU,NA,NA,NA,NA,NA,NA,NA,NA,81.70916126249585,NA,344475911,NA,NA,77.93791527550964
Eritrea,ERI,SSA,21,2.03,0,Dictatorship,94.5,NA,NA,66.536,0,3684032,Christian,NA,42.625
Spain,ESP,WE/EU,60,8.07,0,Democracy,43.5,40223,34.9,83.1780487804878,0,47778340,Christian,9,81.304
Estonia,EST,WE/EU,76,7.96,0,Democracy,38.6,37711.8,30.7,76.74146341463415,0,1348840,Unaffiliated,13.1,69.609
Ethiopia,ETH,SSA,37,3.17,0,Hybrid Regime,100.4,2381.2,NA,64.975,0,123379924,Christian,30.8,22.661
European Union,EUU,NA,NA,NA,NA,NA,NA,NA,NA,80.38752852168723,NA,447370510,NA,NA,75.46544778931225
Fragile and conflict affected situations,FCS,NA,NA,NA,NA,NA,NA,NA,NA,61.253047167040435,NA,1019139254,NA,NA,44.33600140522798
Finland,FIN,WE/EU,87,9.29,0,Democracy,16,49275.2,27.1,81.93414634146342,0,5556106,Christian,12.1,85.681
Fiji,FJI,AP,52,5.55,0,Hybrid Regime,70.2,12388.1,NA,67.114,0,929766,Christian,NA,58.229
France,FRA,WE/EU,71,8.07,0,Democracy,28.8,45904.4,30.7,82.32439024390244,0,67971311,Christian,10.1,81.509
Faroe Islands,FRO,NA,NA,NA,NA,NA,NA,NA,NA,83.49756097560977,0,53090,Christian,NA,42.779
"Micronesia, Fed. Sts.",FSM,NA,NA,NA,NA,NA,NA,3263.7,NA,70.71,0,114164,NA,NA,23.217
Gabon,GAB,SSA,28,3.4,1,Hybrid Regime,65.5,13939.8,NA,65.821,214200,2388992,Christian,32.2,90.735
United Kingdom,GBR,WE/EU,71,8.28,0,Democracy,41.9,47587.2,32.6,80.7,710600,66971395,Christian,12,84.398
Georgia,GEO,ECA,53,5.2,0,Hybrid Regime,71.9,17078.3,34.5,71.694,3006,3712502,Christian,27.6,60.297
Ghana,GHA,SSA,43,6.43,0,Democracy,62.3,5480.3,NA,63.795,104000,33475870,Christian,38.2,58.615
Gibraltar,GIB,NA,NA,NA,NA,NA,NA,NA,NA,79.329,0,32649,Christian,NA,100
Guinea,GIN,SSA,26,2.32,0,Dictatorship,98.5,2699.1,NA,58.892,0,13859341,Muslim,34,37.668
"Gambia, The",GMB,SSA,37,4.47,0,Hybrid Regime,76.1,2113.6,38.8,62.083,0,2705992,Muslim,47.7,63.852
Guinea-Bissau,GNB,SSA,22,2.56,0,Dictatorship,89.9,1855.1,NA,59.652,0,2105566,Muslim,NA,45.041
Equatorial Guinea,GNQ,SSA,17,1.92,1,Dictatorship,84.4,14918.3,NA,60.594,308700,1674908,Christian,NA,74.01
Greece,GRC,WE/EU,49,7.97,0,Democracy,55.1,31704.4,33.6,80.1829268292683,3229,10426919,Christian,18.9,80.357
Grenada,GRD,AME,53,NA,NA,NA,53.7,14462.9,NA,74.936,0,125438,Christian,NA,36.868
Greenland,GRL,NA,NA,NA,NA,NA,NA,NA,NA,71.14756097560978,0,56661,Christian,NA,87.727
Guatemala,GTM,AME,23,4.68,0,Hybrid Regime,77.3,9162.1,NA,69.237,9383,17357886,Christian,25.7,52.666
Guam,GUM,NA,NA,NA,NA,NA,NA,NA,NA,76.656,0,171774,Christian,NA,95.091
Guyana,GUY,AME,40,6.34,0,Democracy,61.6,35634.7,NA,65.673,0,808726,Christian,NA,27.022
High income,HIC,NA,NA,NA,NA,NA,NA,NA,NA,79.92392299361606,NA,1244364814,NA,NA,81.63638366083127
"Hong Kong SAR, China",HKG,AP,75,5.28,0,Hybrid Regime,NA,58478.9,NA,85.49268292682929,0,7346100,Unaffiliated,25.9,100
Honduras,HND,AME,23,5.15,0,Hybrid Regime,79.6,5709.1,NA,70.123,0,10432860,Christian,26,59.6
Heavily indebted poor countries (HIPC),HPC,NA,NA,NA,NA,NA,NA,NA,NA,62.30278539996224,NA,884288332,NA,NA,38.01212389621353
Croatia,HRV,WE/EU,50,6.5,0,Democracy,48.7,34302.3,29.5,76.42439024390245,0,3855600,Christian,16.9,58.219
Haiti,HTI,AME,17,2.81,0,Dictatorship,102.9,2799.1,NA,63.192,0,11584996,Christian,46.4,58.82
Hungary,HUN,WE/EU,42,6.64,0,Democracy,48.8,35356.8,29.7,74.46585365853659,2713,9643048,Christian,15.2,72.552
IBRD only,IBD,NA,NA,NA,NA,NA,NA,NA,NA,72.12419255028192,NA,4913887020,NA,NA,57.45575897421998
IDA & IBRD total,IBT,NA,NA,NA,NA,NA,NA,NA,NA,69.77952813252642,NA,6754029970,NA,NA,52.39226925634292
IDA total,IDA,NA,NA,NA,NA,NA,NA,NA,NA,63.40328890181128,NA,1840142950,NA,NA,38.857851268839696
IDA blend,IDB,NA,NA,NA,NA,NA,NA,NA,NA,60.68025120133277,NA,607735968,NA,NA,44.15209025349311
Indonesia,IDN,AP,34,6.71,0,Democracy,65.6,12409.8,37.6,67.57,302300,275501339,Muslim,44.6,57.934
IDA only,IDX,NA,NA,NA,NA,NA,NA,NA,NA,64.74778514269326,NA,1232406982,NA,NA,36.243369056662246
Isle of Man,IMN,NA,NA,NA,NA,NA,NA,NA,NA,80.525,NA,84519,Christian,NA,53.271
India,IND,AP,39,7.04,0,Democracy,74.1,7112,34.8,67.24,0,1417173173,Hindu,43,35.872
Not classified,INX,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ireland,IRL,WE/EU,77,9.13,0,Democracy,19.5,112445.4,29.2,82.10243902439025,5900,5127170,Christian,14.3,64.183
"Iran, Islamic Rep.",IRN,MENA,24,1.96,1,Dictatorship,85.4,15461.1,NA,73.875,750200,88550570,Muslim,62.9,76.807
Iraq,IRQ,MENA,23,3.13,1,Hybrid Regime,91.4,9199,NA,70.378,3092000,44496122,Muslim,60,71.354
Iceland,ISL,WE/EU,72,9.52,0,Democracy,15.7,55567.4,NA,83.11707317073171,0,382003,Christian,NA,93.992
Israel,ISR,MENA,62,7.93,0,Democracy,44.1,44393.3,NA,82.5,0,9557500,Jewish,31.6,92.763
Italy,ITA,WE/EU,56,7.69,0,Democracy,42.6,44292.2,35.2,82.79512195121951,13790,58940425,Christian,9.2,71.657
Jamaica,JAM,AME,44,7.13,0,Democracy,61.9,10107.9,NA,70.5,0,2827377,Christian,18.4,57.008
Jordan,JOR,MENA,46,3.17,0,Hybrid Regime,75.7,9490.7,NA,74.256,0,11285869,Muslim,58.5,91.827
Japan,JPN,AP,73,8.33,0,Democracy,30.5,41837.9,NA,84.44560975609757,0,125124989,Unaffiliated,32.9,91.955
Kazakhstan,KAZ,ECA,39,3.08,0,Hybrid Regime,60.6,26093.3,NA,70.23,1409000,19621972,Muslim,20.9,57.99
Kenya,KEN,SSA,31,5.05,0,Hybrid Regime,87.8,4881.5,36.2,61.427,0,54027487,Christian,32.9,29.002
Kyrgyz Republic,KGZ,ECA,26,3.62,0,Hybrid Regime,75.6,5070.2,29,71.9,0,6974900,Muslim,29.4,37.461
Cambodia,KHM,AP,22,3.18,0,Hybrid Regime,80.3,4533.9,NA,69.584,0,16767842,Buddhist,21.7,25.114
Kiribati,KIR,NA,NA,NA,NA,NA,NA,2002.7,NA,67.417,0,131232,Christian,NA,57.058
St. Kitts and Nevis,KNA,NA,NA,NA,NA,NA,NA,28770.1,NA,71.682,0,47657,Christian,NA,30.991
"Korea, Rep.",KOR,AP,63,8.03,0,Democracy,31.5,45560.1,NA,83.52682926829269,0,51628117,Unaffiliated,19.8,81.427
Kuwait,KWT,MENA,46,3.83,1,Hybrid Regime,51.2,49400.4,NA,78.673,479700,4268873,Muslim,NA,100
Latin America & Caribbean (excluding high income),LAC,NA,NA,NA,NA,NA,NA,NA,NA,71.907356144081,NA,596596955,NA,NA,81.22242834405182
Lao PDR,LAO,AP,28,1.77,0,Dictatorship,74.7,7947.7,NA,68.061,0,7529475,Buddhist,25.1,37.592
Lebanon,LBN,MENA,24,3.64,0,Hybrid Regime,91.8,12986.9,NA,75.047,0,5489739,Muslim,57.1,89.262
Liberia,LBR,SSA,25,5.43,0,Hybrid Regime,88.9,1460.9,NA,60.747,0,5302681,Christian,38.3,53.065
Libya,LBY,MENA,18,2.06,1,Dictatorship,96.1,19796.6,NA,71.911,337800,6812341,Muslim,NA,81.302
St. Lucia,LCA,AME,55,NA,NA,NA,NA,15100.3,NA,71.111,0,179857,NA,NA,19.05
Latin America & Caribbean,LCN,NA,NA,NA,NA,NA,NA,NA,NA,72.14743433403088,NA,659310564,NA,NA,81.62121654404153
Least developed countries: UN classification,LDC,NA,NA,NA,NA,NA,NA,NA,NA,64.21586750350774,NA,1125179454,NA,NA,35.82172604684087
Low income,LIC,NA,NA,NA,NA,NA,NA,NA,NA,62.49610950800659,NA,703727949,NA,NA,34.52217573348504
Liechtenstein,LIE,NA,NA,NA,NA,NA,NA,NA,NA,84.40243902439025,NA,39327,Christian,NA,14.538
Sri Lanka,LKA,AP,34,6.47,0,Democracy,90.3,12200.1,NA,76.399,0,22181000,Buddhist,53.4,19.026
Lower middle income,LMC,NA,NA,NA,NA,NA,NA,NA,NA,66.91212392855292,NA,3190184199,NA,NA,42.253515954913986
Low & middle income,LMY,NA,NA,NA,NA,NA,NA,NA,NA,69.71850161315643,NA,6678280291,NA,NA,52.15523703234103
Lesotho,LSO,SSA,39,6.19,0,Democracy,76.3,2240.3,NA,53.062,0,2305825,Christian,37.5,29.943
Late-demographic dividend,LTE,NA,NA,NA,NA,NA,NA,NA,NA,76.33996347979574,NA,2325542891,NA,NA,65.65332867407304
Lithuania,LTU,WE/EU,61,7.31,0,Democracy,39.4,39955.2,36,74.33902439024392,1002,2831639,Christian,12.3,68.465
Luxembourg,LUX,WE/EU,78,8.81,0,Democracy,19.5,117747,33.4,82.7487804878049,0,653103,Christian,NA,91.881
Latvia,LVA,WE/EU,60,7.37,0,Democracy,43.3,32992.4,35.7,73.2829268292683,0,1879383,Christian,12.8,68.54
"Macao SAR, China",MAC,NA,NA,NA,NA,NA,NA,51840.1,NA,85.399,0,695168,Folk,NA,100
St. Martin (French part),MAF,NA,NA,NA,NA,NA,NA,NA,NA,80.379,NA,31791,NA,NA,NA
Morocco,MAR,MENA,38,5.04,0,Hybrid Regime,68.2,8083.4,NA,74.042,0,37457971,Muslim,49.3,64.596
Monaco,MCO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36469,Christian,NA,100
Moldova,MDA,ECA,42,6.23,0,Democracy,67.4,13308.4,25.7,68.846,0,2538894,Christian,11,43.173
Madagascar,MDG,SSA,25,5.7,0,Hybrid Regime,81.7,1502.5,NA,64.485,0,29611714,Christian,41,39.882
Maldives,MDV,AP,39,NA,NA,NA,62.9,21271.3,NA,79.918,0,523787,Muslim,NA,41.536
Middle East & North Africa,MEA,NA,NA,NA,NA,NA,NA,NA,NA,72.74605520752377,NA,493279469,NA,NA,66.09023358265495
Mexico,MEX,AME,31,5.25,0,Hybrid Regime,69.8,20254.8,45.4,70.213,1214000,127504125,Christian,21.9,81.3
Marshall Islands,MHL,NA,NA,NA,NA,NA,NA,6004.3,NA,65.269,0,41569,Christian,NA,78.52
Middle income,MIC,NA,NA,NA,NA,NA,NA,NA,NA,70.55259393013853,NA,5974552342,NA,NA,54.23280502330396
North Macedonia,MKD,ECA,42,6.1,0,Democracy,60.3,17128.8,NA,74.53682926829269,NA,2057679,NA,22,59.118
Mali,MLI,SSA,28,3.23,0,Hybrid Regime,99.5,2132.6,NA,58.941,0,22593590,Muslim,52.8,45.437
Malta,MLT,WE/EU,51,7.7,0,Democracy,33,48641.9,31.4,82.86097560975611,0,531113,Christian,19.4,94.875
Myanmar,MMR,AP,20,0.74,0,Dictatorship,100.2,4249.9,NA,65.672,1824,54179306,Buddhist,47,31.771
Middle East & North Africa (excluding high income),MNA,NA,NA,NA,NA,NA,NA,NA,NA,71.89987572574371,NA,424328381,NA,NA,62.50899762729045
Montenegro,MNE,ECA,46,6.45,0,Democracy,58,22108.7,NA,73.82439024390244,0,617213,Christian,13,68.164
Mongolia,MNG,AP,33,6.35,0,Democracy,51.3,12073.2,NA,70.975,14360,3398366,Buddhist,13.1,68.93
Northern Mariana Islands,MNP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49551,Christian,NA,91.983
Mozambique,MOZ,SSA,25,3.51,0,Hybrid Regime,94,1250.8,NA,59.325,0,32969518,Christian,19.2,38.187
Mauritania,MRT,SSA,30,4.03,0,Hybrid Regime,87,5330.2,NA,64.364,5333,4736139,Muslim,67.4,56.923
Mauritius,MUS,SSA,51,8.14,0,Democracy,38,22841.4,NA,73.68024390243903,0,1262523,Hindu,NA,40.81
Malawi,MWI,SSA,34,5.91,0,Hybrid Regime,83.2,1466.9,NA,62.904,0,20405317,Christian,31.5,17.98
Malaysia,MYS,AP,50,7.3,0,Democracy,55,28383.6,NA,74.884,326200,33938221,Muslim,61.7,78.214
North America,NAC,NA,NA,NA,NA,NA,NA,NA,NA,76.97672317115307,NA,372280991,NA,NA,82.94759786457108
Namibia,NAM,SSA,49,6.52,0,Democracy,60.3,9762.8,NA,59.269,0,2567012,Christian,27.6,53.956
New Caledonia,NCL,NA,NA,NA,NA,NA,NA,NA,NA,79.12734146341464,0,269220,Christian,NA,72.325
Niger,NER,SSA,32,3.73,0,Hybrid Regime,93.4,1274.6,NA,61.576,0,26207977,Muslim,60.1,16.894
Nigeria,NGA,SSA,25,4.23,1,Hybrid Regime,98,4963.2,NA,52.676,2096000,218541212,Christian,42.4,53.521
Nicaragua,NIC,AME,17,2.5,0,Dictatorship,77.7,5822.4,NA,73.837,0,6948392,Christian,21.2,59.556
Netherlands,NLD,WE/EU,79,9,0,Democracy,21,59249.2,26,81.4609756097561,7984,17700982,Christian,9.5,92.886
Norway,NOR,WE/EU,84,9.81,0,Democracy,14.5,67296.2,NA,83.16341463414635,1383000,5457127,Christian,6.7,83.664
Nepal,NPL,AP,35,4.49,0,Hybrid Regime,80.2,4001.7,NA,68.45,0,30547580,Hindu,30.6,21.451
Nauru,NRU,NA,NA,NA,NA,NA,NA,11024.3,NA,63.617,0,12668,Christian,NA,100
New Zealand,NZL,AP,85,9.61,0,Democracy,16.7,45185.3,NA,82.20731707317074,26440,5124100,Christian,14,86.884
OECD members,OED,NA,NA,NA,NA,NA,NA,NA,NA,78.71548691550245,NA,1376606817,NA,NA,81.46562338135509
Oman,OMN,MENA,43,3.12,0,Hybrid Regime,48.7,35336.9,NA,72.541,844100,4576298,Muslim,NA,87.75
Other small states,OSS,NA,NA,NA,NA,NA,NA,NA,NA,66.98962292020869,NA,33169026,NA,NA,63.53815443842095
Pakistan,PAK,AP,29,4.13,0,Hybrid Regime,89.9,5377,NA,66.098,13150,235824862,Muslim,59.7,37.731
Panama,PAN,AME,35,6.91,0,Democracy,48.7,33266.5,50.9,76.223,0,4408581,Christian,15.2,69.141
Peru,PER,AME,33,5.92,0,Hybrid Regime,73.1,12743.9,43.8,72.377,7995,34049588,Christian,18.6,78.708
Philippines,PHL,AP,34,6.73,0,Democracy,77.8,8581.9,40.7,69.266,16450,115559009,Christian,49.7,47.977
Palau,PLW,NA,NA,NA,NA,NA,NA,14112.7,NA,NA,NA,18055,Christian,NA,81.956
Papua New Guinea,PNG,AP,29,5.97,0,Hybrid Regime,78.1,3752.9,NA,65.351,55600,10142619,Christian,NA,13.582
Poland,POL,WE/EU,54,7.04,0,Democracy,45.2,37706.6,NA,75.60243902439025,4451,36821749,Christian,18.5,60.134
Pre-demographic dividend,PRE,NA,NA,NA,NA,NA,NA,NA,NA,59.87258063232004,NA,1038012552,NA,NA,43.588410812717214
Puerto Rico,PRI,NA,NA,NA,NA,NA,NA,34297.9,NA,80.162,0,3221789,Christian,NA,93.61
"Korea, Dem. People's Rep.",PRK,AP,17,1.08,0,Dictatorship,87,NA,NA,73.284,0,26069416,Unaffiliated,NA,62.916
Portugal,PRT,WE/EU,61,7.95,0,Democracy,25.7,35767.7,34.7,81.07317073170732,0,10409704,Christian,9.5,67.381
Paraguay,PRY,AME,28,5.89,0,Hybrid Regime,63.7,13531.4,43.5,70.262,0,6780744,Christian,20.6,62.818
West Bank and Gaza,PSE,NA,NA,3.86,0,Hybrid Regime,87.9,5722.4,NA,73.473,0,5043612,Muslim,51,77.291
Pacific island small states,PSS,NA,NA,NA,NA,NA,NA,NA,NA,69.16359418284318,NA,2639019,NA,NA,39.55370278728573
Post-demographic dividend,PST,NA,NA,NA,NA,NA,NA,NA,NA,79.79771401175832,NA,1113495082,NA,NA,82.1048463600264
French Polynesia,PYF,NA,NA,NA,NA,NA,NA,NA,NA,79.486,0,306279,Christian,NA,62.17
Qatar,QAT,MENA,58,3.65,0,Hybrid Regime,40.5,96557.8,NA,79.272,1150000,2695122,Muslim,60.1,99.318
Romania,ROU,WE/EU,46,6.45,0,Democracy,53,32495.9,34.6,72.9609756097561,2076,19047009,Christian,15.7,54.489
Russian Federation,RUS,ECA,26,2.28,0,Dictatorship,80.7,27450.4,36,69.36121951219512,4921000,144236933,Christian,NA,75.126
Rwanda,RWA,SSA,53,3.1,0,Hybrid Regime,82.3,2364.8,NA,66.072,0,13776698,Christian,19,17.721
South Asia,SAS,NA,NA,NA,NA,NA,NA,NA,NA,67.5791290463818,NA,1919348000,NA,NA,35.82499864951431
Saudi Arabia,SAU,MENA,52,2.08,1,Dictatorship,65.3,50188.3,NA,76.936,7341000,36408820,Muslim,59.2,84.729
Sudan,SDN,SSA,20,2.47,0,Dictatorship,106.2,3570.6,NA,65.267,19540,46874204,Muslim,64.6,35.956
Senegal,SEN,SSA,43,5.72,0,Hybrid Regime,71.5,3564.6,NA,67.093,0,17316449,Muslim,40.3,49.086
Singapore,SGP,AP,83,6.22,0,Democracy,25.5,108036.1,NA,83.44146341463416,14780,5637022,Buddhist,45,100
Solomon Islands,SLB,AP,43,NA,NA,NA,79.6,2247.8,NA,70.348,0,724273,Christian,NA,25.584
Sierra Leone,SLE,SSA,35,5.03,0,Hybrid Regime,81.4,1634.8,NA,60.062,0,8605718,Muslim,47.8,43.831
El Salvador,SLV,AME,31,5.06,0,Hybrid Regime,69.3,9396,39,70.748,0,6336392,Christian,19.6,74.767
San Marino,SMR,NA,NA,NA,NA,NA,NA,61609,NA,NA,NA,33660,Christian,NA,97.732
Somalia,SOM,SSA,11,NA,NA,NA,111.9,1448.6,NA,55.28,0,17597511,Muslim,51.3,47.324
Serbia,SRB,ECA,36,6.33,0,Democracy,67.9,20885.9,35,72.73073170731709,123,6664449,Christian,14.7,56.873
Sub-Saharan Africa (excluding high income),SSA,NA,NA,NA,NA,NA,NA,NA,NA,60.24063783266548,NA,1211070124,NA,NA,42.36671018852828
South Sudan,SSD,SSA,13,NA,NA,NA,108.5,NA,NA,54.975,147300,10913164,Christian,38,20.846
Sub-Saharan Africa,SSF,NA,NA,NA,NA,NA,NA,NA,NA,60.24174346318637,NA,1211190002,NA,NA,42.36829669370157
Small states,SST,NA,NA,NA,NA,NA,NA,NA,NA,67.82243894387838,NA,43313523,NA,NA,60.07467490148516
